path,classification,owner,sha256,requirement_scope,change_type
cpf-reference/src/main/java/com/cpf/reference/optional/operations/reuse/EduAdm01Handler.java,PRODUCT_SOURCE,cpf-reference,37d3e317223c1c71fbd9d2ccf0db6b62a24779b286da15dbb2df8c3ff998f5a2,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/optional/operations/query/EduAdm02Handler.java,PRODUCT_SOURCE,cpf-reference,345ffd7e8434bb977d88fb3341c4b24e61d7957db58eb860c433629d55429e97,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/optional/operations/command/EduAdm03Handler.java,PRODUCT_SOURCE,cpf-reference,13d3a2b9795560644dc3b57d1f49e13ca931064dd51253586969e5b63a08d0f9,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/optional/operations/approval/EduAdm04Handler.java,PRODUCT_SOURCE,cpf-reference,d0d631f052c1672e2ba7e1238a904f0f66912b41ad501de6268510e81ab33e71,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/optional/operations/asyncoperation/EduAdm05Handler.java,PRODUCT_SOURCE,cpf-reference,5f42e373f1f11c8da817fbed3a43330d4de2f42ece228c50f441f8a17c886f43,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/optional/operations/partialrecovery/EduAdm06Handler.java,PRODUCT_SOURCE,cpf-reference,fca07b61612d5494f13cdf4f1bba77c8ecab5ec5521c8f6fc413ca6b652dcce9,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/optional/operations/customscreen/EduAdm07Handler.java,PRODUCT_SOURCE,cpf-reference,aa2db68ae90b31fa2240cfd380e74b8f7506769432d898fa3646f69436c9ff5d,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/optional/operations/search/EduAdm08Handler.java,PRODUCT_SOURCE,cpf-reference,8c168dca930c1ab8df3fc610386b2da5689a95e63fec9be45898b436a4df822b,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/optional/operations/detail/EduAdm09Handler.java,PRODUCT_SOURCE,cpf-reference,989bf2f40b8982795d37f7c4e4fae91667a8a033529d32de5cb0ab158771c66a,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/optional/operations/bulk/EduAdm10Handler.java,PRODUCT_SOURCE,cpf-reference,06eb7f5e5b0600944700b1d0c8262316a52db6d73b823f6eff590d9be903bf74,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/optional/operations/configuration/EduAdm11Handler.java,PRODUCT_SOURCE,cpf-reference,489c53a33dd87a4f1deabea328afdc2f10159eeffd278fa64196069058e85b04,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/optional/operations/incident/EduAdm12Handler.java,PRODUCT_SOURCE,cpf-reference,4f1769c9a968ae979e1cf0d238ec12fc3b5089b0c57c687018e5c604e459cfdb,MANUAL135/EDU32,ADD_OR_REPLACE
