path,overwritten_sha256,source_mirror_sha256,normal_head_sha256,proof
cpf-tools/db/vendor/mariadb/migration/flyway/V29__bza_backoffice_baseline.sql,b64d0bfec1ac2ef8bd4dc23c48a49acffca0797829fc10115eb5066286e49840,b64d0bfec1ac2ef8bd4dc23c48a49acffca0797829fc10115eb5066286e49840,acff02513234ca41fa84f19c4525fdcef638a797f39c72c4f9e9b85b2788a9fb,HEAD_EQUALS_PUBLISHED_CHECKSUM
cpf-tools/db/vendor/mariadb/migration/flyway/V43__bza_approval_lifecycle_resubmit.sql,6fddf3c05789d5c54fda405a271237b1a3af017cb34d26f7063b3e4c51ff57e9,6fddf3c05789d5c54fda405a271237b1a3af017cb34d26f7063b3e4c51ff57e9,dbfd2cd42deb4d445acbdb6c4575974e77b877980c47861e588691d84fd217dd,HEAD_EQUALS_PUBLISHED_CHECKSUM
cpf-tools/db/vendor/mariadb/migration/flyway/V53__bza_governance_operability_hardening.sql,489b4c9be1e52516dc01a4b7b7977c997ecfac7c6202ecce3f638ac7e1ec3aeb,489b4c9be1e52516dc01a4b7b7977c997ecfac7c6202ecce3f638ac7e1ec3aeb,2688381cb60c44904c8acf24faa1c9e39eb155c2b43ccb25352bdae2e71c708f,HEAD_EQUALS_PUBLISHED_CHECKSUM
cpf-tools/db/vendor/mariadb/migration/flyway/V59__admin_contact_model.sql,a3d44b06b8bc4264a284ab7cf7decef5411735d29facfb40823206408106bd13,a3d44b06b8bc4264a284ab7cf7decef5411735d29facfb40823206408106bd13,d44733dea70e77985a57c023c82205eb0f18d3dc3470b457a4a55a655e35a7f6,HEAD_EQUALS_PUBLISHED_CHECKSUM
cpf-tools/db/vendor/mariadb/migration/flyway/V60__bza_employee_safe_defaults.sql,a23331c45205e7cb93da9cace20d3c586f03591d76f7793b43d535c52ad778ed,a23331c45205e7cb93da9cace20d3c586f03591d76f7793b43d535c52ad778ed,198167604d8577f1efb71fc0d41ebe206730fc4ecb4d9b975493a2e377d86a40,HEAD_EQUALS_PUBLISHED_CHECKSUM
cpf-tools/db/vendor/mariadb/migration/flyway/V61__admin_data_safety_status.sql,4c322394f4a184307604eeb251929f333cc40159354bb331083a674765f7397c,4c322394f4a184307604eeb251929f333cc40159354bb331083a674765f7397c,6c29d2dedeb6b89581145291881b26c377a8bd133e770869d05604195f8aa61e,HEAD_EQUALS_PUBLISHED_CHECKSUM
cpf-tools/db/vendor/mariadb/migration/flyway/V62__bza_admin_create_idempotency.sql,c8ac0e69c97f280aab8fce21b9c4a67fb6faa9af3a19e1f60ba65259d7ff069e,c8ac0e69c97f280aab8fce21b9c4a67fb6faa9af3a19e1f60ba65259d7ff069e,40b72067c2869e15cec64b78d1d30bdf1af6c28228ca97213db9dc82ab4e07ba,HEAD_EQUALS_PUBLISHED_CHECKSUM
cpf-tools/db/vendor/mariadb/migration/flyway/V63__bza_login_atomic_operation.sql,eacf06a1217e908a5b8ce97ceb6744d5116ec804795360ec0f72bfd6b3a68011,eacf06a1217e908a5b8ce97ceb6744d5116ec804795360ec0f72bfd6b3a68011,ed4d389042c365e89274cb533518d5ed07262abaf568626dea89ab14631b6a00,HEAD_EQUALS_PUBLISHED_CHECKSUM
cpf-tools/db/vendor/mariadb/migration/flyway/V65__bza_login_idempotent_result.sql,3ead6ca52ac0fb3b080426dfc974dc0f8fca3407e573dbef363a851678f182f9,3ead6ca52ac0fb3b080426dfc974dc0f8fca3407e573dbef363a851678f182f9,cb14463c2017ae1a408f3ed405fee508c4b4f9307b5908af3a4360ce9f0be25b,HEAD_EQUALS_PUBLISHED_CHECKSUM
cpf-tools/db/vendor/mariadb/migration/flyway/V6__transaction_server_identity.sql,67e67f4afcd52ba1833fd3e4de75094d9a92bbdb649e91d601fa4410b768866d,67e67f4afcd52ba1833fd3e4de75094d9a92bbdb649e91d601fa4410b768866d,ce6335a33906ad5cfb416b736559c61100802786a27da6fe5b9fce1b3a2e066c,HEAD_EQUALS_PUBLISHED_CHECKSUM
cpf-tools/db/vendor/mariadb/migration/flyway/V70__bza_action_permission_hardening.sql,b4cb3ccb3662783c5a13ad0d39381de1f43d8e8bc457965b62dc89356617286b,b4cb3ccb3662783c5a13ad0d39381de1f43d8e8bc457965b62dc89356617286b,aa447a4d398dae04453eb1b89b770b2dbc8636b6058c8690d3015331b0240d6d,HEAD_EQUALS_PUBLISHED_CHECKSUM
cpf-tools/db/vendor/mariadb/rollback/R53__bza_governance_operability_hardening.sql,0abf612634ff0c9dddfa72c26a08ef29b10a7d0948e80855cda08277ee504cff,0abf612634ff0c9dddfa72c26a08ef29b10a7d0948e80855cda08277ee504cff,5573cd8a993d227f4e9d49683bd5b5b92cac7c1096370baa1ac1bca28d63008e,HEAD_PRE_EXECUTION_AND_COPY_PROVENANCE
cpf-tools/db/vendor/mariadb/rollback/R65__bza_login_idempotent_result.sql,f0fb010659caf84b1e6949de300e368345fc831811099f91a9b861eafdd09511,f0fb010659caf84b1e6949de300e368345fc831811099f91a9b861eafdd09511,255a9b1cd41c2456a5201aeb452df29fd2eff89dab4534b359a7762da1b17372,HEAD_PRE_EXECUTION_AND_COPY_PROVENANCE
cpf-tools/db/vendor/mariadb/rollback/R70__bza_action_permission_hardening.sql,319e79c55f711a9d54851d84b18ea4e0ab53a582e0af9710dac1ef687fda4a1a,319e79c55f711a9d54851d84b18ea4e0ab53a582e0af9710dac1ef687fda4a1a,4c021ac6943a1468b99363f44ab9407658739eb0d1955ef2d621d9b11f85c45f,HEAD_PRE_EXECUTION_AND_COPY_PROVENANCE
cpf-tools/db/vendor/mariadb/rollback/V29__bza_backoffice_baseline_rollback.sql,3358f6d99104e85d393a40f535d6ef41ef059bdcf529735141bca47b41b013e3,3358f6d99104e85d393a40f535d6ef41ef059bdcf529735141bca47b41b013e3,dfecf838a1e7a2eccb67608bd6e8e787503459ade257016b2aa6863d1897710f,HEAD_PRE_EXECUTION_AND_COPY_PROVENANCE
cpf-tools/db/vendor/mariadb/rollback/V43__bza_approval_lifecycle_resubmit_rollback.sql,d83897f2dde5d03f77ec34e0d3afd0687071d43b088c47b74e53666150b9e2dc,d83897f2dde5d03f77ec34e0d3afd0687071d43b088c47b74e53666150b9e2dc,d71b3078d077bd6dc391d32279ff7ab8d2b95f354af6ce5181b0bd13fd73ec14,HEAD_PRE_EXECUTION_AND_COPY_PROVENANCE
cpf-tools/db/vendor/mariadb/rollback/V59__admin_contact_model_rollback.sql,fcece9514d675d1526b5fb0e02286b5598bc2a9733828f5c1881f75a85a6802b,fcece9514d675d1526b5fb0e02286b5598bc2a9733828f5c1881f75a85a6802b,579d2c243fe1f54dbc472c5fcce889c5f55829c5c626c98c52d54d590fded7c6,HEAD_PRE_EXECUTION_AND_COPY_PROVENANCE
cpf-tools/db/vendor/mariadb/rollback/V60__bza_employee_safe_defaults_rollback.sql,e7da4a338f5241f0a617746460db20428b127fb4a3db74c035a955a13d80efee,e7da4a338f5241f0a617746460db20428b127fb4a3db74c035a955a13d80efee,8068eaf0a5578bd1e4a3bf1113789db290ebbee011b046510c3744a460cee8a1,HEAD_PRE_EXECUTION_AND_COPY_PROVENANCE
cpf-tools/db/vendor/mariadb/rollback/V61__admin_data_safety_status_rollback.sql,9e5fc546192fd50f945bdc97a5a55b3425f286e419f3f616c36364dc17eb0d8d,9e5fc546192fd50f945bdc97a5a55b3425f286e419f3f616c36364dc17eb0d8d,ebfcb324c2e87fc39cd9130427723f79275ccd41e9b001695be4eebbf2d8bf57,HEAD_PRE_EXECUTION_AND_COPY_PROVENANCE
cpf-tools/db/vendor/mariadb/rollback/V62__bza_admin_create_idempotency_rollback.sql,7f18e8fee6ba19ca67e4f91693b3cd658c70f3d2feaad94bec03338781febf94,7f18e8fee6ba19ca67e4f91693b3cd658c70f3d2feaad94bec03338781febf94,7b3f0eb10a68c4f3aa158bfb50058f4c3c27bd4eccc8c035601e5480f778f90a,HEAD_PRE_EXECUTION_AND_COPY_PROVENANCE
cpf-tools/db/vendor/mariadb/rollback/V63__bza_login_atomic_operation_rollback.sql,f123de7c1b335d422092fc97836c9341275e9a778b9d2aa02bc5a3c59877c2b7,f123de7c1b335d422092fc97836c9341275e9a778b9d2aa02bc5a3c59877c2b7,1176b9c43b4ad6208dd9b26abc46430b16e2436de880eba011c13c2736e99145,HEAD_PRE_EXECUTION_AND_COPY_PROVENANCE
