dataset_name,part_number,part_path,entity_type,first_exact_id,last_exact_id,row_count,file_size_bytes,sha256,baseline_sha,generated_at
INTEGRATION_REQUEST_EXACT_ID_LINK,1,results/catalog/request_exact_id/INTEGRATION_REQUEST_EXACT_ID_LINK_PART_001.csv,CPF_FR|CPF_SC|GATE|WORK_ITEM,GATE-02-CONSUMER,CPF-SC-006430,12000,948500,f795c16a9e6d5de9920e12e03dfe4d1875b32358400e98656620e67fb5f2b467,2a013663090d4e430a15983ad7269f8e86c5ef58,2026-08-06T05:14:50+09:00
INTEGRATION_REQUEST_EXACT_ID_LINK,2,results/catalog/request_exact_id/INTEGRATION_REQUEST_EXACT_ID_LINK_PART_002.csv,CPF_FR|CPF_SC|GATE|WORK_ITEM,CPF-SC-006431,CPF-FR-019204,12000,943129,82b539790313c65f4907937821a84d4a49d54eeb0dfabc2ce6bf566c2f444c6d,2a013663090d4e430a15983ad7269f8e86c5ef58,2026-08-06T05:14:50+09:00
INTEGRATION_REQUEST_EXACT_ID_LINK,3,results/catalog/request_exact_id/INTEGRATION_REQUEST_EXACT_ID_LINK_PART_003.csv,CPF_FR|CPF_SC|GATE|WORK_ITEM,CPF-FR-019205,CPF-SC-008458,12000,893054,70e44a9576e8a8cb26ca9dbb6c6d3a09de04dc412bfb87929945f7aae1c07c21,2a013663090d4e430a15983ad7269f8e86c5ef58,2026-08-06T05:14:50+09:00
INTEGRATION_REQUEST_EXACT_ID_LINK,4,results/catalog/request_exact_id/INTEGRATION_REQUEST_EXACT_ID_LINK_PART_004.csv,CPF_FR|CPF_SC|GATE|WORK_ITEM,CPF-SC-008459,CPF-FR-016435,12000,1050324,3d7d6d6e744c5d7d79c745d4c4f5c1d1e648536cf8d5ebfb06c0937b6fc24c73,2a013663090d4e430a15983ad7269f8e86c5ef58,2026-08-06T05:14:50+09:00
INTEGRATION_REQUEST_EXACT_ID_LINK,5,results/catalog/request_exact_id/INTEGRATION_REQUEST_EXACT_ID_LINK_PART_005.csv,CPF_FR|CPF_SC|GATE|WORK_ITEM,CPF-FR-016436,CPF-SC-039516,12000,1095595,da904a9c373b231bff61ab26cce7c4c4ddff601695c3e4d0dd86923166f72df6,2a013663090d4e430a15983ad7269f8e86c5ef58,2026-08-06T05:14:50+09:00
INTEGRATION_REQUEST_EXACT_ID_LINK,6,results/catalog/request_exact_id/INTEGRATION_REQUEST_EXACT_ID_LINK_PART_006.csv,CPF_FR|CPF_SC|GATE|WORK_ITEM,CPF-SC-039517,CPF-SC-020547,12000,1139683,c61cd1ca14972abbe97bb24b927e8f209885c3d584d6ce07f90612551557520b,2a013663090d4e430a15983ad7269f8e86c5ef58,2026-08-06T05:14:50+09:00
INTEGRATION_REQUEST_EXACT_ID_LINK,7,results/catalog/request_exact_id/INTEGRATION_REQUEST_EXACT_ID_LINK_PART_007.csv,CPF_FR|CPF_SC|GATE|WORK_ITEM,CPF-SC-020578,CPF-FR-023046,12000,1126851,a3a6fb2acf4f0361c31b919beb2fae1b0d75805f449d692aa9601692bbeab4d5,2a013663090d4e430a15983ad7269f8e86c5ef58,2026-08-06T05:14:50+09:00
INTEGRATION_REQUEST_EXACT_ID_LINK,8,results/catalog/request_exact_id/INTEGRATION_REQUEST_EXACT_ID_LINK_PART_008.csv,CPF_FR|CPF_SC|GATE|WORK_ITEM,CPF-FR-023049,CPF-SC-040400,12000,1028447,7d058e7e0738fee03e522a0b2509c27b6e5531019f7322088744d0494c891b91,2a013663090d4e430a15983ad7269f8e86c5ef58,2026-08-06T05:14:50+09:00
INTEGRATION_REQUEST_EXACT_ID_LINK,9,results/catalog/request_exact_id/INTEGRATION_REQUEST_EXACT_ID_LINK_PART_009.csv,CPF_FR|CPF_SC|GATE|WORK_ITEM,CPF-SC-040401,CPF-SC-022213,12000,1070387,30884fa7e1b185cc4aa7037b3938ec50c7c3682d35a8e965efba06454e36a33d,2a013663090d4e430a15983ad7269f8e86c5ef58,2026-08-06T05:14:50+09:00
INTEGRATION_REQUEST_EXACT_ID_LINK,10,results/catalog/request_exact_id/INTEGRATION_REQUEST_EXACT_ID_LINK_PART_010.csv,CPF_FR|CPF_SC|GATE|WORK_ITEM,CPF-SC-022214,CPF-FR-028930,12000,1221169,2ff98612586b542af910804373a07f0d868b51abcc69e0ddebb7ca2500cb6ffd,2a013663090d4e430a15983ad7269f8e86c5ef58,2026-08-06T05:14:50+09:00
INTEGRATION_REQUEST_EXACT_ID_LINK,11,results/catalog/request_exact_id/INTEGRATION_REQUEST_EXACT_ID_LINK_PART_011.csv,CPF_FR|CPF_SC|GATE|WORK_ITEM,CPF-FR-028931,STAB-028,4734,443477,d4c93916d2c530ffad047d3593feeec23ba2d49574799efd9d78d518a2927cb6,2a013663090d4e430a15983ad7269f8e86c5ef58,2026-08-06T05:14:50+09:00
