path,reason,action
cpf-docs/deliverables/png/API계약흐름.png,OLD_DELIVERABLE_IMAGE_PRESERVED_NOT_AUTO_DELETED,PRESERVE_REVIEW_LATER
cpf-docs/deliverables/png/API오류멱등성흐름.png,OLD_DELIVERABLE_IMAGE_PRESERVED_NOT_AUTO_DELETED,PRESERVE_REVIEW_LATER
cpf-docs/deliverables/png/CPF가필요한이유.png,OLD_DELIVERABLE_IMAGE_PRESERVED_NOT_AUTO_DELETED,PRESERVE_REVIEW_LATER
cpf-docs/deliverables/png/CPF경량코어스타터분리.png,OLD_DELIVERABLE_IMAGE_PRESERVED_NOT_AUTO_DELETED,PRESERVE_REVIEW_LATER
cpf-docs/deliverables/png/CPF경량코어의존구조.png,OLD_DELIVERABLE_IMAGE_PRESERVED_NOT_AUTO_DELETED,PRESERVE_REVIEW_LATER
cpf-docs/deliverables/png/CPF고객책임경계.png,OLD_DELIVERABLE_IMAGE_PRESERVED_NOT_AUTO_DELETED,PRESERVE_REVIEW_LATER
cpf-docs/deliverables/png/CPF도입여정.png,OLD_DELIVERABLE_IMAGE_PRESERVED_NOT_AUTO_DELETED,PRESERVE_REVIEW_LATER
cpf-docs/deliverables/png/CPF독자별읽기지도.png,OLD_DELIVERABLE_IMAGE_PRESERVED_NOT_AUTO_DELETED,PRESERVE_REVIEW_LATER
cpf-docs/deliverables/png/CPF스타터등록방식.png,OLD_DELIVERABLE_IMAGE_PRESERVED_NOT_AUTO_DELETED,PRESERVE_REVIEW_LATER
cpf-docs/deliverables/png/CPF스타터묶음선택지도.png,OLD_DELIVERABLE_IMAGE_PRESERVED_NOT_AUTO_DELETED,PRESERVE_REVIEW_LATER
cpf-docs/deliverables/png/CPF스타터선택가이드.png,OLD_DELIVERABLE_IMAGE_PRESERVED_NOT_AUTO_DELETED,PRESERVE_REVIEW_LATER
cpf-docs/deliverables/png/CPF스타터프로젝트관리.png,OLD_DELIVERABLE_IMAGE_PRESERVED_NOT_AUTO_DELETED,PRESERVE_REVIEW_LATER
cpf-docs/deliverables/png/CPF업무예시지도.png,OLD_DELIVERABLE_IMAGE_PRESERVED_NOT_AUTO_DELETED,PRESERVE_REVIEW_LATER
cpf-docs/deliverables/png/CPF업무전체여정.png,OLD_DELIVERABLE_IMAGE_PRESERVED_NOT_AUTO_DELETED,PRESERVE_REVIEW_LATER
cpf-docs/deliverables/png/CPF역할별변화.png,OLD_DELIVERABLE_IMAGE_PRESERVED_NOT_AUTO_DELETED,PRESERVE_REVIEW_LATER
cpf-docs/deliverables/png/CPF제품가치지도.png,OLD_DELIVERABLE_IMAGE_PRESERVED_NOT_AUTO_DELETED,PRESERVE_REVIEW_LATER
cpf-docs/deliverables/png/CPF제품구성쉬운지도.png,OLD_DELIVERABLE_IMAGE_PRESERVED_NOT_AUTO_DELETED,PRESERVE_REVIEW_LATER
cpf-docs/deliverables/png/CPF제품한눈에보기.png,OLD_DELIVERABLE_IMAGE_PRESERVED_NOT_AUTO_DELETED,PRESERVE_REVIEW_LATER
cpf-docs/deliverables/png/CPF핵심용어쉬운설명.png,OLD_DELIVERABLE_IMAGE_PRESERVED_NOT_AUTO_DELETED,PRESERVE_REVIEW_LATER
cpf-docs/deliverables/png/거래컨텍스트구성.png,OLD_DELIVERABLE_IMAGE_PRESERVED_NOT_AUTO_DELETED,PRESERVE_REVIEW_LATER
cpf-docs/deliverables/png/게이트웨이구조.png,OLD_DELIVERABLE_IMAGE_PRESERVED_NOT_AUTO_DELETED,PRESERVE_REVIEW_LATER
cpf-docs/deliverables/png/계층코딩표준.png,OLD_DELIVERABLE_IMAGE_PRESERVED_NOT_AUTO_DELETED,PRESERVE_REVIEW_LATER
cpf-docs/deliverables/png/관측복구흐름.png,OLD_DELIVERABLE_IMAGE_PRESERVED_NOT_AUTO_DELETED,PRESERVE_REVIEW_LATER
cpf-docs/deliverables/png/기술검토프레임.png,OLD_DELIVERABLE_IMAGE_PRESERVED_NOT_AUTO_DELETED,PRESERVE_REVIEW_LATER
cpf-docs/deliverables/png/기술계약구성도.png,OLD_DELIVERABLE_IMAGE_PRESERVED_NOT_AUTO_DELETED,PRESERVE_REVIEW_LATER
cpf-docs/deliverables/png/기술구성가치연결.png,OLD_DELIVERABLE_IMAGE_PRESERVED_NOT_AUTO_DELETED,PRESERVE_REVIEW_LATER
cpf-docs/deliverables/png/기술스택레이어.png,OLD_DELIVERABLE_IMAGE_PRESERVED_NOT_AUTO_DELETED,PRESERVE_REVIEW_LATER
cpf-docs/deliverables/png/기술표준생명주기.png,OLD_DELIVERABLE_IMAGE_PRESERVED_NOT_AUTO_DELETED,PRESERVE_REVIEW_LATER
cpf-docs/deliverables/png/논리스키마맵.png,OLD_DELIVERABLE_IMAGE_PRESERVED_NOT_AUTO_DELETED,PRESERVE_REVIEW_LATER
cpf-docs/deliverables/png/데이터베이스생명주기.png,OLD_DELIVERABLE_IMAGE_PRESERVED_NOT_AUTO_DELETED,PRESERVE_REVIEW_LATER
cpf-docs/deliverables/png/데이터보존파티션.png,OLD_DELIVERABLE_IMAGE_PRESERVED_NOT_AUTO_DELETED,PRESERVE_REVIEW_LATER
cpf-docs/deliverables/png/데이터소유권구조.png,OLD_DELIVERABLE_IMAGE_PRESERVED_NOT_AUTO_DELETED,PRESERVE_REVIEW_LATER
cpf-docs/deliverables/png/데이터운영가치지도.png,OLD_DELIVERABLE_IMAGE_PRESERVED_NOT_AUTO_DELETED,PRESERVE_REVIEW_LATER
cpf-docs/deliverables/png/도입전후변화.png,OLD_DELIVERABLE_IMAGE_PRESERVED_NOT_AUTO_DELETED,PRESERVE_REVIEW_LATER
cpf-docs/deliverables/png/런타임배포토폴로지.png,OLD_DELIVERABLE_IMAGE_PRESERVED_NOT_AUTO_DELETED,PRESERVE_REVIEW_LATER
cpf-docs/deliverables/png/마이그레이션흐름.png,OLD_DELIVERABLE_IMAGE_PRESERVED_NOT_AUTO_DELETED,PRESERVE_REVIEW_LATER
cpf-docs/deliverables/png/모듈의존구조.png,OLD_DELIVERABLE_IMAGE_PRESERVED_NOT_AUTO_DELETED,PRESERVE_REVIEW_LATER
cpf-docs/deliverables/png/문서읽기지도.png,OLD_DELIVERABLE_IMAGE_PRESERVED_NOT_AUTO_DELETED,PRESERVE_REVIEW_LATER
