path,status,size,sha256,area
cpf-docs/quality/CPF_20260802_QA37_CODEX_CREDIT_OPTIMIZATION_MATRIX.csv,added,852,d43f4ac0675e91b1b355fc92698b37bd42086c2fe1af902c4e2e94f8ea25983e,codex-governance
cpf-docs/work/codex/qa37/CODEX_RESUME_AND_RERUN_POLICY.md,added,1375,cc5c7f10d0c1570d4dd615e7a8fd6ca89c44c1d1132e42d66c088297856a4f5d,codex-governance
cpf-docs/work/codex/qa37/CODEX_START_HERE.md,added,6314,f9e5f9f057e54f14b650631eeb4a69c07aae903bd26209573c25df5b01a8493a,codex-governance
cpf-docs/work/current/CPF_20260802_QA37_CODEX_CREDIT_OPTIMIZATION_REPORT.md,added,521,931eb3fd7d1f9212f9935f2c7b468004d6bf8004c7ed63ac6381dddf163c23cd,codex-governance
cpf-docs/work/current/CPF_20260802_QA37_CODEX_CREDIT_OPTIMIZATION_REQUIREMENTS.md,added,859,49245abe8da922a55b435326f605f467acd90f50c90e503b7b8a8a18d762db5b,codex-governance
cpf-docs/work/handover/CPF_20260802_QA37_CODEX_CREDIT_OPTIMIZATION_HANDOVER.md,added,730,d86563c6ecb9381c72daf6fe5e9904442ca53f36a4bf90a744d341f183c84ebc,codex-governance
cpf-docs/work/manifest/CPF_20260802_QA37_CODEX_CREDIT_OPTIMIZATION_DELETE_MANIFEST.txt,added,182,4aaebd21c010f1e56802e1fd0286d76d89aec9e3f29ee0e2ed0ebc5197f55dd2,codex-governance
cpf-docs/work/review/CPF_20260802_QA37_CODEX_CREDIT_OPTIMIZATION_POST_REVIEW.md,added,758,aa4e26fc766f221a3dbe46c8cb3de1ee806e2f63b5f425beb4f81e352481918f,codex-governance
cpf-docs/work/review/CPF_20260802_QA37_CODEX_CREDIT_OPTIMIZATION_PRE_REVIEW.md,added,1224,f87ea2673901a86ecd72798bf118f5bd6c3e022cc73e59c9190b65fbe0f6597b,codex-governance
cpf-tools/scripts/cleanup-cpf-generated-artifacts-safe.ps1,added,4148,134894658e6d2c1104a7463afbe261cd07a81fbbaea43515a2b75e11372d2d4c,script
cpf-tools/scripts/invoke-cpf-codex-preflight.ps1,added,10057,e3e6558e927e902d1cc0517c83763ec6c52150ed930f6e34a70283fc6603d83c,script
cpf-tools/scripts/invoke-cpf-codex-stage.ps1,added,3242,bcb396bc017c4f191dfee273ec4873aa2b860725b86aab48555c8468c34c96f3,script
