path,size_bytes,sha256,category
.github/workflows/cpf-final-source-gates.yml,7406,12a1fb3c87564993bef40e9e43273919739c86f0d0958a013dfc47cf85dc0aac,.github
build.gradle,4218,f34e049763b9ecee7371b159b4226e0b7a8c8c041300c1b7c842738a56a47f3f,build.gradle
cpf-admin/frontend/e2e/adm-route-contract.spec.ts,3441,63ccb5120de9cb854e840ddfd18d8bf1d6c22e32a34a1ac2de89db930ea8cc37,cpf-admin
cpf-admin/frontend/e2e/adm-route-error-states.spec.ts,1202,015bb92582b380f8409c3e61b3e853240e210aff871a0b726f0a12dbd9ee6507,cpf-admin
cpf-admin/frontend/openapi/cpf-consumer-waivers.json,33,80c485cf13821d24538633d20e5575c434eac236082b6f5138790040b0f4d064,cpf-admin
cpf-admin/frontend/openapi/cpf-openapi.json,78710,3986e8f31dda5bd3f4f2528de62459bd8d01e33b0f368a3bb2d5889052da0a44,cpf-admin
cpf-admin/frontend/orval.config.ts,473,b66ce9fcab98fcc2b3bca2522e5a64d7fe39bc3d13a7c096949066772802a76c,cpf-admin
cpf-admin/frontend/package-lock.json,408246,af6272a4d7272873c6c6be3f8af983199c3afbb3a0dc86f0e77388a9ea47c072,cpf-admin
cpf-admin/frontend/package.json,2023,98e4fca5dc8ce4e767e945e7848f8002bffdf885b8c5aad7e537de9813918c90,cpf-admin
cpf-admin/frontend/playwright.config.ts,1164,cc5407629c0ee178d621c001470ff5bad23568edd9c01a02b821c77794146b0a,cpf-admin
cpf-admin/frontend/scripts/generate-checked-client.mjs,1150,fac8b7a01b11ba2fba1f4e3f4b449e65629cf0746dfe4d41ab9d6c03d28e881d,cpf-admin
cpf-admin/frontend/scripts/test-generated-client-contract.mjs,2595,a5fc72907864246b05eeff07d076bea19edcb1494977b8e856d67af45bda6ee2,cpf-admin
cpf-admin/frontend/scripts/test-route-operation-contract.mjs,2564,a92dbc5a38e1028eb3f0e61bac0f7b059731786a9bb6c05b5bf6b1b7e31c8ff2,cpf-admin
cpf-admin/frontend/scripts/validate-openapi.mjs,3944,e58c68d2264fb47710db3b8f3188ff93224b07e073771f1a5d8469cc4a702ba9,cpf-admin
