# CPF stabilization changed files

Generated: 2026-06-18

```text
 M CPF_CODEX_REQUEST_20260618_01.md
 M CPF_STABILIZATION_CHANGED_FILES.txt
 M CPF_STABILIZATION_REPORT.md
 M acc/build.gradle
 M acc/src/main/java/cpf/acc/AccApplication.java
 M acc/src/main/java/cpf/acc/bse/dto/MbrMemberDetailResponse.java
 M acc/src/main/java/cpf/acc/bse/service/MbrMemberClientService.java
 M acc/src/main/java/cpf/acc/common/aop/CpfValidationAspect.java
 M acc/src/main/java/cpf/acc/common/exception/GlobalExceptionHandler.java
 M acc/src/main/java/cpf/acc/config/AccMyBatisConfig.java
 M acc/src/main/java/cpf/acc/tst/controller/CmnCoderController.java
 M acc/src/main/java/cpf/acc/tst/controller/CmnManagementController.java
 M acc/src/main/resources/application-dev.yml
 M acc/src/main/resources/application-local.yml
 M acc/src/main/resources/application-prod.yml
 M acc/src/main/resources/application-test.yml
 M acc/src/main/resources/log/logback-dev.xml
 M acc/src/main/resources/log/logback-local.xml
 M acc/src/main/resources/log/logback-prod.xml
 M acc/src/main/resources/log/logback-test.xml
 M acc/src/main/resources/mybatis/config/acc-mybatis-config.xml
 M acc/src/test/java/cpf/acc/AccApplicationTests.java
 M acc/src/test/java/cpf/acc/tst/controller/AccTransactionControllerTest.java
 M adm/build.gradle
 M adm/src/main/java/cpf/adm/AdmApplication.java
 M adm/src/main/java/cpf/adm/config/AdmPasswordPolicyProperties.java
 M adm/src/main/java/cpf/adm/config/AdmSecurityProperties.java
 M adm/src/main/java/cpf/adm/opr/controller/AdmAuthController.java
 M adm/src/main/java/cpf/adm/opr/controller/AdmPageController.java
 M adm/src/main/java/cpf/adm/opr/dto/AdmLoginRequest.java
 M adm/src/main/java/cpf/adm/opr/dto/AdmLoginResponse.java
 M adm/src/main/java/cpf/adm/opr/filter/AdmApiAuthFilter.java
 M adm/src/main/java/cpf/adm/opr/service/AdmCacheOperationService.java
 M adm/src/main/java/cpf/adm/opr/service/AdmDynamicLogLevelBroadcastService.java
 M adm/src/main/java/cpf/adm/opr/service/AdmSessionService.java
 M cmn/src/main/java/cpf/cmn/cde/mapper/CodeMapper.java
 M cmn/src/main/java/cpf/cmn/cde/service/CodeCacheService.java
 M cmn/src/main/java/cpf/cmn/cfg/mapper/ConfigMapper.java
 M cmn/src/main/java/cpf/cmn/cfg/service/ConfigCacheService.java
 M cmn/src/main/java/cpf/cmn/config/CmnMyBatisConfig.java
 M cmn/src/main/java/cpf/cmn/fle/config/CmnFileExchangeConfig.java
 M cmn/src/main/java/cpf/cmn/fle/config/CmnFileExchangeProperties.java
 M cmn/src/main/java/cpf/cmn/fle/core/CmnFileExchangeHistoryRecord.java
 M cmn/src/main/java/cpf/cmn/fle/core/CmnFileProtocol.java
 M cmn/src/main/java/cpf/cmn/fle/core/CmnFileTransferDirection.java
 M cmn/src/main/java/cpf/cmn/fle/core/CmnFileTransferRequest.java
 M cmn/src/main/java/cpf/cmn/fle/core/CmnFileTransferResult.java
 M cmn/src/main/java/cpf/cmn/fle/core/CmnRemoteCommandRequest.java
 M cmn/src/main/java/cpf/cmn/fle/core/CmnRemoteCommandResult.java
 M cmn/src/main/java/cpf/cmn/fle/service/CmnFileExchangeService.java
 M cmn/src/main/java/cpf/cmn/mqe/config/CmnMessagingConfig.java
 M cmn/src/main/java/cpf/cmn/mqe/config/CmnMessagingProperties.java
 M cmn/src/main/java/cpf/cmn/mqe/core/CmnMessageBrokerType.java
 M cmn/src/main/java/cpf/cmn/mqe/core/CmnMessageConsumer.java
 M cmn/src/main/java/cpf/cmn/mqe/core/CmnMessageEnvelope.java
 M cmn/src/main/java/cpf/cmn/mqe/core/CmnMessageHandler.java
 M cmn/src/main/java/cpf/cmn/mqe/core/CmnMessagePublishResult.java
 M cmn/src/main/java/cpf/cmn/mqe/core/CmnMessagePublisher.java
 M cmn/src/main/java/cpf/cmn/mqe/service/CmnMessageBridgeService.java
 M cmn/src/main/java/cpf/cmn/mqe/service/CmnMessageCodec.java
 M cmn/src/main/java/cpf/cmn/msg/mapper/MessageMapper.java
 M cmn/src/main/java/cpf/cmn/msg/service/CmnCpfMessageResolver.java
 M cmn/src/main/java/cpf/cmn/msg/service/MessageCacheService.java
 M cmn/src/main/java/cpf/cmn/ref/mapper/CacheRefreshEventMapper.java
 M cmn/src/main/java/cpf/cmn/ref/service/CacheRefreshEventListener.java
 M cmn/src/main/java/cpf/cmn/ref/service/CacheRefreshEventPublisher.java
 M cmn/src/main/java/cpf/cmn/sec/crypto/CmnCryptoService.java
 M cmn/src/main/java/cpf/cmn/sec/token/CmnJwtCreateRequest.java
 M cmn/src/main/java/cpf/cmn/sec/token/CmnJwtService.java
 M cmn/src/main/java/cpf/cmn/sec/token/CmnJwtValidationResult.java
 M cmn/src/main/java/cpf/cmn/sec/token/CmnOAuthBearerTokenService.java
 M cmn/src/main/java/cpf/cmn/sec/token/CmnOAuthTokenIntrospectionResult.java
 M cmn/src/main/java/cpf/cmn/tlm/core/CmnTelegramAlign.java
 M cmn/src/main/java/cpf/cmn/tlm/core/CmnTelegramField.java
 M cmn/src/main/java/cpf/cmn/tlm/core/CmnTelegramFieldSpec.java
 M cmn/src/main/java/cpf/cmn/tlm/core/CmnTelegramFieldType.java
 M cmn/src/main/java/cpf/cmn/tlm/core/CmnTelegramParseResult.java
 M cmn/src/main/java/cpf/cmn/tlm/service/CmnTelegramService.java
 M cmn/src/main/java/cpf/cmn/validation/HeaderValidator.java
 M cmn/src/main/resources/mybatis/mapper/cmn/cde/CodeMapper.xml
 M cmn/src/main/resources/mybatis/mapper/cmn/cfg/ConfigMapper.xml
 M cmn/src/main/resources/mybatis/mapper/cmn/ref/CacheRefreshEventMapper.xml
 M mbr/src/main/java/cpf/mbr/MbrApplication.java
 M mbr/src/main/java/cpf/mbr/common/exception/ApiException.java
 M mbr/src/main/java/cpf/mbr/common/exception/GlobalExceptionHandler.java
 M mbr/src/main/java/cpf/mbr/common/request/BaseRequest.java
 M mbr/src/main/java/cpf/mbr/common/response/ResponseCode.java
 M mbr/src/main/resources/mybatis/config/mbr-mybatis-config.xml
 M mbr/src/test/java/cpf/mbr/MbrApplicationTests.java
 M mbr/src/test/java/cpf/mbr/bse/controller/MbrControllerValidationTest.java
 M mbr/src/test/java/cpf/mbr/common/logging/SensitiveDataMaskerTest.java
 M mbr/src/test/java/cpf/mbr/common/logging/TransactionIdGeneratorTest.java
 M pfw/build.gradle
 M pfw/src/main/java/cpf/pfw/common/aop/ServiceAccessAspect.java
 M pfw/src/main/java/cpf/pfw/common/exception/CpfBusinessException.java
 M pfw/src/main/java/cpf/pfw/common/exception/CpfDynamicErrorCode.java
 M pfw/src/main/java/cpf/pfw/common/exception/CpfErrorCode.java
 M pfw/src/main/java/cpf/pfw/common/exception/CpfErrorDefinition.java
 M pfw/src/main/java/cpf/pfw/common/exception/CpfErrorResponse.java
 M pfw/src/main/java/cpf/pfw/common/exception/CpfException.java
 M pfw/src/main/java/cpf/pfw/common/exception/CpfExternalServiceException.java
 M pfw/src/main/java/cpf/pfw/common/exception/CpfFrameworkException.java
 M pfw/src/main/java/cpf/pfw/common/exception/CpfGlobalExceptionHandler.java
 M pfw/src/main/java/cpf/pfw/common/exception/CpfMessageFormatter.java
 M pfw/src/main/java/cpf/pfw/common/exception/CpfMessageResolver.java
 M pfw/src/main/java/cpf/pfw/common/exception/CpfNotFoundException.java
 M pfw/src/main/java/cpf/pfw/common/exception/CpfResolvedMessage.java
 M pfw/src/main/java/cpf/pfw/common/exception/CpfSystemException.java
 M pfw/src/main/java/cpf/pfw/common/exception/DefaultCpfMessageResolver.java
 M pfw/src/main/java/cpf/pfw/common/exception/DefaultCpfResponseCodeResolver.java
 M pfw/src/main/java/cpf/pfw/common/logging/CpfLogLevel.java
 M pfw/src/main/java/cpf/pfw/common/logging/CpfTransaction.java
 M pfw/src/main/java/cpf/pfw/common/logging/DynamicLogLevelRequest.java
 M pfw/src/main/java/cpf/pfw/common/logging/DynamicLogLevelRule.java
 M pfw/src/main/java/cpf/pfw/common/logging/DynamicTransactionLogLevelService.java
 M pfw/src/main/java/cpf/pfw/common/logging/LoggingAspect.java
